@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.status_cnt_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.write_pointer_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.write_pointer_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Replicating instance i_wt_dcache_missunit.state_q[4] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Replicating instance i_wt_dcache_missunit.state_q[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Replicating instance i_wt_dcache_missunit.mshr_vld_q (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 25 loads 2 times to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Replicating instance i_wt_dcache_missunit.state_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 15 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Replicating instance gen_rd_ports\[0\]\.i_wt_dcache_ctrl.state_q[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) with 11 loads 1 time to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
**** End Compile Point : wt_dcache_4s_1s_40_layer0 ****
**** Begin Compile Point : ariane ****
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24981:7:24981:17|Found compile point of type hard on View view:work.issue_stage_0_4s_10_layer0(verilog) 
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":25722:7:25722:21|Found compile point of type hard on View view:work.load_store_unit_1s_21_layer0(verilog) 
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":20490:7:20490:17|Found compile point of type hard on View view:work.csr_regfile_1s_6s_1075056896_32_layer0(verilog) 
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33149:7:33149:15|Found compile point of type hard on View view:work.wt_dcache_4s_1s_40_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Top level view:work.ariane(verilog) 
@N: MF106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":4868:7:4868:12|Mapping Top level view:work.ariane(verilog) because 
@N: MO231 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33968:2:33968:10|Found counter in view:work.ariane(verilog) instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_cva6_icache.flush_cnt_q[7:0] 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[31] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[30] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[29] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[28] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[27] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[26] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[25] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[24] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[23] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[22] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[21] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[20] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[19] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[18] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[17] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[16] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[15] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[14] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[13] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[12] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[11] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[10] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[9] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[8] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[7] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[6] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[5] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[4] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[3] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[2] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.npc_q[0] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[31] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[30] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[29] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[28] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[27] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[26] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[25] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[24] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[23] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[22] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[21] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[20] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[19] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[18] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[17] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[16] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[15] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[14] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[13] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[12] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[11] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[10] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[9] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[8] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[7] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[6] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[5] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[4] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[3] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24197:2:24197:10|Removing sequential instance i_cva6.i_frontend.i_instr_realign.unaligned_address_q[2] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[31] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[30] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[29] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[28] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[27] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[26] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[25] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[24] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[23] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[22] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[21] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance i_cva6.i_frontend.icache_vaddr_q[20] (in view: work.ariane(verilog)) because it does not drive other instances.
