@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27727:11:27727:65|Found 9 by 9 bit equality operator ('==') address_checker_l3\.un1_page_offset_i (in view: work.store_buffer_20_layer0(verilog))
@N: MF794 |RAM gen_sram\[0\]\.tag_sram.gen_cut\[0\]\.i_tc_sram_wrapper.i_ram.Mem_DP_5[53:0] required 98 registers during mapping 
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance lsu_i.i_store_unit.genblk1\.i_amo_buffer.i_amo_fifo.gen_fpga_queue\.fifo_ram.mem\[0\][33:2].
@N: FA113 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26481:20:26481:76|Pipelining module add_out[31:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26572:2:26572:10|Pushed in register op_a_q[31:0].
@N: FX211 |Packed ROM lsu_i.i_store_unit.amo_op_d_0[3:0] (7 input, 4 output) to Block SelectRAM 
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.commit_pointer_q\[0\][0] (in view: work.ariane(verilog)) with 52 loads 3 times to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.commit_pointer_q\[0\][1] (in view: work.ariane(verilog)) with 98 loads 3 times to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[1\]\.sbe\.fu[3] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[3\]\.sbe\.fu[3] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[0\]\.sbe\.fu[2] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[2\]\.sbe\.fu[2] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[1\]\.sbe\.fu[1] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[3\]\.sbe\.fu[2] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[0\]\.sbe\.fu[1] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[3\]\.sbe\.fu[1] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[2\]\.sbe\.fu[1] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[0\]\.sbe\.fu[0] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[3\]\.sbe\.fu[0] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[2\]\.sbe\.fu[3] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[2\]\.sbe\.fu[0] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[1\]\.sbe\.fu[0] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[1\]\.sbe\.fu[2] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[0\]\.sbe\.fu[3] (in view: work.ariane(verilog)) with 32 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":51054:2:51054:10|Replicating instance lsu_i.gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.valid (in view: work.ex_stage_1s_34_layer0(verilog)) with 19 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":21590:2:21590:10|Replicating instance i_cva6.csr_regfile_i.debug_mode_q (in view: work.ariane(verilog)) with 28 loads 2 times to improve timing.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance lsu_i.lsu_bypass_i.mem_q\[1\]\.operation[7] (in view: work.ex_stage_1s_34_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance lsu_i.lsu_bypass_i.mem_q\[0\]\.operation[7] (in view: work.ex_stage_1s_34_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance lsu_i.lsu_bypass_i.mem_q\[1\]\.fu[3] (in view: work.ex_stage_1s_34_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance lsu_i.lsu_bypass_i.mem_q\[0\]\.fu[3] (in view: work.ex_stage_1s_34_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance lsu_i.lsu_bypass_i.mem_q\[1\]\.overflow (in view: work.ex_stage_1s_34_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance lsu_i.lsu_bypass_i.mem_q\[0\]\.overflow (in view: work.ex_stage_1s_34_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":51054:2:51054:10|Removing sequential instance lsu_i.gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.cause[0] (in view: work.ex_stage_1s_34_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":25011:2:25011:10|Removing sequential instance lsu_i.i_load_unit.ldbuf_q\[1\]\.operation[7] (in view: work.ex_stage_1s_34_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":25011:2:25011:10|Removing sequential instance lsu_i.i_load_unit.ldbuf_q\[0\]\.operation[7] (in view: work.ex_stage_1s_34_layer0(verilog)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
**** End Compile Point : ex_stage_1s_34_layer0 ****
**** Begin Compile Point : csr_regfile_1s_6s_1075056897_36_layer0 ****
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":20203:7:20203:17|Found compile point of type hard on View view:work.csr_regfile_1s_6s_1075056897_36_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.csr_regfile_1s_6s_1075056897_36_layer0(verilog) 
@N: MF106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":20203:7:20203:17|Mapping Compile point view:work.csr_regfile_1s_6s_1075056897_36_layer0(verilog) because 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Removing sequential instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[0\]\.sbe\.rd[4:0] (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Removing sequential instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[1\]\.sbe\.rd[4:0] (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Removing sequential instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[2\]\.sbe\.rd[4:0] (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Removing sequential instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[3\]\.sbe\.rd[4:0] (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BZ173 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":20782:13:20782:16|ROM csr_update\.flush_o_2 (in view: work.csr_regfile_1s_6s_1075056897_36_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":20782:13:20782:16|Found ROM csr_update\.flush_o_2 (in view: work.csr_regfile_1s_6s_1075056897_36_layer0(verilog)) with 150 words by 1 bit.
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":31347:29:31347:51|Found 22 by 22 bit equality operator ('==') i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.i_wt_dcache_mem.gen_tag_cmpsel\[1\]\.un9_rd_hit_oh_o (in view: work.ariane(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":31347:29:31347:51|Found 22 by 22 bit equality operator ('==') i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.i_wt_dcache_mem.gen_tag_cmpsel\[0\]\.un3_rd_hit_oh_o (in view: work.ariane(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27359:29:27359:65|Found 5 by 5 bit equality operator ('==') i_cva6.issue_stage_i.i_scoreboard.gen_rs_wb\[3\]\.un71_rs2_fwd_req (in view: work.ariane(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27356:29:27356:65|Found 5 by 5 bit equality operator ('==') i_cva6.issue_stage_i.i_scoreboard.gen_rs_wb\[3\]\.un71_rs1_fwd_req (in view: work.ariane(verilog))
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.commit_pointer_q\[0\][1] (in view: work.ariane(verilog)) with 292 loads 3 times to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":21590:2:21590:10|Replicating instance debug_mode_q (in view: work.csr_regfile_1s_6s_1075056897_36_layer0(verilog)) with 203 loads 3 times to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":21590:2:21590:10|Replicating instance priv_lvl_q[1] (in view: work.csr_regfile_1s_6s_1075056897_36_layer0(verilog)) with 9 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":21590:2:21590:10|Replicating instance priv_lvl_q[0] (in view: work.csr_regfile_1s_6s_1075056897_36_layer0(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[0\]\.sbe\.valid (in view: work.ariane(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[2\]\.sbe\.valid (in view: work.ariane(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[1\]\.sbe\.valid (in view: work.ariane(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.mem_q\[3\]\.sbe\.valid (in view: work.ariane(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.commit_pointer_q\[0\][0] (in view: work.ariane(verilog)) with 150 loads 3 times to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Replicating instance i_cva6.issue_stage_i.i_scoreboard.commit_pointer_q\[0\]_fast[1] (in view: work.ariane(verilog)) with 27 loads 2 times to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
**** End Compile Point : csr_regfile_1s_6s_1075056897_36_layer0 ****
**** Begin Compile Point : issue_stage_0_4s_13_layer0 ****
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":24670:7:24670:17|Found compile point of type hard on View view:work.issue_stage_0_4s_13_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.issue_stage_0_4s_13_layer0(verilog) 
@N: MF106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":24670:7:24670:17|Mapping Compile point view:work.issue_stage_0_4s_13_layer0(verilog) because 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.mem_q\[0\]\.valid (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.mem_q\[0\]\.vaddr[31:0] (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.mem_q\[0\]\.overflow (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.mem_q\[0\]\.be[3:0] (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.mem_q\[0\]\.fu[3:0] (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.mem_q\[0\]\.operation[7:0] (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.mem_q\[0\]\.trans_id[1:0] (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.mem_q\[1\]\.valid (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.mem_q\[1\]\.vaddr[31:0] (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.mem_q\[1\]\.overflow (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.mem_q\[1\]\.be[3:0] (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.mem_q\[1\]\.fu[3:0] (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.mem_q\[1\]\.operation[7:0] (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":26005:2:26005:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.mem_q\[1\]\.trans_id[1:0] (in view: work.ariane(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Removing sequential instance mem_q\[3\]\.sbe\.rs2_rdata[31:0] (in view: work.scoreboard_rs3_len_t_2_0_4s_2s_10_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Removing sequential instance mem_q\[3\]\.sbe\.rs1_rdata[31:0] (in view: work.scoreboard_rs3_len_t_2_0_4s_2s_10_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Removing sequential instance mem_q\[3\]\.sbe\.lsu_wdata[31:0] (in view: work.scoreboard_rs3_len_t_2_0_4s_2s_10_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Removing sequential instance mem_q\[3\]\.sbe\.lsu_addr[31:0] (in view: work.scoreboard_rs3_len_t_2_0_4s_2s_10_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Removing sequential instance mem_q\[2\]\.sbe\.rs2_rdata[31:0] (in view: work.scoreboard_rs3_len_t_2_0_4s_2s_10_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Removing sequential instance mem_q\[2\]\.sbe\.rs1_rdata[31:0] (in view: work.scoreboard_rs3_len_t_2_0_4s_2s_10_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Removing sequential instance mem_q\[2\]\.sbe\.lsu_wdata[31:0] (in view: work.scoreboard_rs3_len_t_2_0_4s_2s_10_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Removing sequential instance mem_q\[2\]\.sbe\.lsu_addr[31:0] (in view: work.scoreboard_rs3_len_t_2_0_4s_2s_10_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Removing sequential instance mem_q\[1\]\.sbe\.rs2_rdata[31:0] (in view: work.scoreboard_rs3_len_t_2_0_4s_2s_10_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\scripts\lattice_ariane.sv":27460:2:27460:10|Removing sequential instance mem_q\[1\]\.sbe\.rs1_rdata[31:0] (in view: work.scoreboard_rs3_len_t_2_0_4s_2s_10_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
